brand,disc_name,speed,glide,turn,fade
DGA,pipeline,8,5,0,2
DGA,powerdrive,2,2,-2,1
DGA,proline breaker,4,3,0,3
DGA,quake,5,3,0,3
DGA,reef,2,2,-1,1
DGA,sail,11,5,-4,1
DGA,steady,2,4,0,2
DGA,tempest,13,5,-3,2
DGA,titanic,2,2,0,2
DGA,torrent,14,5,-1,2
DGA,tremor,6,5,-4,1
DGA,tsunami,10,3,0,4
DGA,undertow,10,4,-1,1
disc king,lex,2,3,0,1
discmania,cd,10,5,-1,2
discmania,CD2,9,5,-1,2
discmania,cd3,11,5,-1,2
discmania,DD,11,5,0,2
discmania,dd2,13,5,-2,2
discmania,DDx,12,6,-1,2
discmania,FD,7,6,-1,1
discmania,FD2,7,4,0,2
discmania,FD3,9,4,0,3
discmania,md,4,5,0,0
discmania,md1,4,4,0,2
discmania,md2,4,5,0,2
discmania,MD3,5,5,0,2
discmania,MD4,5,4,0,3
discmania,MD5,5,3,0,4
discmania,p1,2,3,0,0
discmania,p1x,2,3,0,0
discmania,p2,2,3,0,2
discmania,p3,3,2,0,3
discmania,p3x,3,2,0,3
discmania,PD,10,4,0,3
discmania,PDx,11,4,0,3
discmania,PD2,12,4,0,4
discmania,TD,10,5,-2,1
discmania,td2,10,5,-4,1
discmania,TDx,9,5,-3,1
discraft,apx,2,3,-1,1
discraft,archer,5,4,-4,1
discraft,avenger,10,5,0,3
discraft,avenger SS,10,5,-3,1
discraft,banger-gt,2,3,0,1
discraft,buzzz,5,4,-1,1
discraft,Buzzz OS,5,4,0,3
discraft,buzzz ss,5,4,-2,1
discraft,buzzz gt,5,5,0,1
discraft,challenger,2,3,0,2
discraft,challenger os,3,5,0,2.5
discraft,challenger ss,2,4,-1,2
discraft,comet,4,5,-2,1
discraft,crank,12,5,-1,2
discraft,crank ss,13,5,-3,2
discraft,crush,11,5,0,4
discraft,cyclone,7,4,-1,3
discraft,drone,5,4,0,4
discraft,eclipse,7,5,-2,2
discraft,flash,10,5,-2,3
discraft,flick,9,4,1,4
discraft,focus,2,3,-1,2
discraft,force,12,5,0,3
discraft,glide,6,5,-3,1
discraft,impact,5,5,-2,2
discraft,heat,9,6,-3,1
discraft,hornet,5,5,0,4
discraft,kong,12,5,-1,3
discraft,luna,3,4,0,2
discraft,machete,11,4,0,4
discraft,magnet,2,3,-1,2
discraft,mantis,8,4,-2,2
discraft,meteor,5,5,-3,1
discraft,nuke,13,5,-1,3
discraft,Nuke OS,13,4,0,4
discraft,nuke ss,13,5,-3,3
discraft,predator,9,4,0,4
discraft,pulse,11,4,0,3
discraft,punisher,12,5,0,3
discraft,putt'r,2,3,-2,1
discraft,rattler putter,2,3,-1,1
discraft,ringer,3,4,0,2
discraft,Ringer GT,4,4,0,3
discraft,roach,2,4,0,1
DGA,rogue,11,4,-1,2
DGA,squall,6,4,-1,1
discraft,stratus,5,5,-3,1
discraft,sting,7,5,-2,1
discraft,surge,11,5,-1,3
discraft,surge ss,11,5,-1,2
discraft,thrasher,12,5,-3,2
discraft,undertaker,9,5,-1,2
discraft,vulture,10,5,0,2
discraft,wasp,5,5,0,3
discraft,xl,8,5,-1,2
discraft,xpress,8,5,-3,1
discraft,xs,8,5,-2,3
discraft,zone,4,3,0,3
discraft,zombee,6,4,-1,1
dynamic discs,breakout,8,5,-1,1.5
dynamic discs,captain,13,5,-2,2
dynamic discs,convict,9,4,-0.5,3
dynamic discs,criminal,10,3,1,4
dynamic discs,defender,13,5,0,3
dynamic discs,deputy,3,4,-1.5,0
dynamic discs,emac truth,5,5,0,2
dynamic discs,enforcer,12,4,0.5,4
dynamic discs,escape,9,5,-1,2
dynamic discs,evidence,5,5,-1,0
dynamic discs,felon,9,3,0.5,4
dynamic discs,freedom,14,5,-3,3
dynamic discs,gavel,3,5,-2,0.5
dynamic discs,getaway,9,5,-0.5,3
dynamic discs,guard,2,5,0,0.5
dynamic discs,judge,2,4,0,1
dynamic discs,justice,5,3,0.5,4
dynamic discs,marshal,3,4,0,1
dynamic discs,maverick,7,5.5,-1.5,2
dynamic discs,patrol,5,5,-3,1
dynamic discs,proof,5,5,-3,1
dynamic discs,renegade,11,5,-1.5,2.5
dynamic discs,sheriff,13,5,-1,2
dynamic discs,slammer,3,2,0,3
dynamic discs,suspect,4,3,0,3
dynamic discs,thief,8,5,-1.5,2
dynamic discs,trespass,12,5,-0.5,3
dynamic discs,truth,5,5,-1,1
dynamic discs,vandal,9,5,-1.5,2
dynamic discs,verdict,5,4,0,3.5
dynamic discs,warden,2,4,0,0.5
dynamic discs,warrant,5,5,-2,0
dynamic discs,witness,8,6,-3,1
element discs,chromium,9,5,-1,1
element discs,iridium,2,3,0,2
element discs,lithium,5,4,-2,1
element discs,plutonium,3,3,0,1
element discs,radium,6,4,-1,2
element discs,uranium,4,2,0,2
fly high discs,ak-47,3,4,0,1
fly high discs,diesel,11,5,0,3
fly high discs,jack the ripper,9,5,0,1
fly high discs,kgb,5,5,-1,1
fly high discs,pure o.g.,6,4,-1,2
fly high discs,train wreck,13,5,-2,2
fly high discs,white widow,3,4,-1,0
full turn discs,cruise,13,4,-2,3
full turn discs,drifter,9,4,-1,2
full turn discs,navigator,5,4,-1,2
full turn discs,passport,4,4,-1,1
full turn discs,traveler,9,4,0,2
full turn discs,voyage,12,5,0,3
galaxy disc golf,magneton,2,3,0,2
galaxy disc golf,meteorite,11,6,-5,1
galaxy disc golf,orbit,5,4,0,3
galaxy disc golf,satellite,3,4,0,1
galaxy disc golf,shooting star,7,5,-2,1
gateway disc sports,apex,12,6,-1,2
gateway disc sports,assassin,9,6,-1,1
gateway disc sports,blaze,6,4,0,3
gateway disc sports,chief,3,3,0,1
gateway disc sports,chief os,3,3,0,2
gateway disc sports,demon,6,3,0,4
gateway disc sports,devilhawk,3,3,0,2
gateway disc sports,diablo,9,5,0,2
gateway disc sports,diablo dt,11,5,-1,2
gateway disc sports,element,5,5,-1,1
gateway disc sports,element x,5,5,-1,1
gateway disc sports,illusion,12,5,-1,2
gateway disc sports,journey ls,12,6,-2,1
gateway disc sports,magic,2,3,-1,0
gateway disc sports,mystic,5,5,-2,0
gateway disc sports,ninja,11,5,0,2
gateway disc sports,prophecy,5,5,0,2
gateway disc sports,sabre,7,5,-1,1
gateway disc sports,samurai,13,6,-2,1
gateway disc sports,shaman,3,3,-1,1
gateway disc sports,siren,13,5,-2,1
gateway disc sports,slayer,13,5,-1,2
gateway disc sports,speed demon,12,4,0,3
gateway disc sports,speed demon dt,12,4,0,3
gateway disc sports,spirit,12,4,0,4
gateway disc sports,voodoo,2,3,0,2
gateway disc sports,warlock,2,3,0,1
gateway disc sports,warspear,2,3,0,2.5
gateway disc sports,wizard,2,3,0,2
guru disc golf,fenris,13,5,-1,2
guru disc golf,midgard,6,5,-1,1
guru disc golf,mjolner,2,3,0,1
guru disc golf,sleipner,10,4,-1,2
guru disc golf,thor,4,4,0,2
infinite discs,anubis,5,5,0,0
infinite discs,chariot,5,5,0,1
infinite discs,exodus,7,5,-0.5,2
infinite discs,myth,2,3,0,2
infinite discs,pharaoh,13,6,-1,2
infinite discs,ra,5,4,0,3
infinite discs,slab,12,3,0,4
infinite discs,sphinx,9,6,-3,1
infinite discs,tomb,3,4,0,1
innova,ape,13,5,0,4
innova,aero,3,6,0,0
innova,archangel,8,6,-4,1
innova,archon,11,5,-2,2
innova,atlas,5,4,0,1
innova,aviar,2,3,0,1
innova,aviarx3,3,2,0,3
innova,aviar3,3,2,0,2
innova,aviar xd,3,4,-1,1
innova,banshee,7,3,0,3
innova,beast,10,5,-2,2
innova,birdie,1,2,0,0
innova,boss,13,5,-1,3
innova,bullfrog,3,1,0,1
innova,caiman,5.5,2,0,4
innova,cheetah,6,4,-2,2
innova,classic roc,3,3,0,2
innova,cobra,4,5,-2,2
innova,colossus,14,5,-2,3
innova,colt,3,4,-1,1
innova,corvette,14,6,-1,2
innova,coyote,4,5,0,1
innova,cro,5,3,0,2
innova,daedalus,13,6,-3,2
innova,dart,3,4,0,0
innova,destroyer,12,5,-1,3
innova,dominator,13,5,-1,2
innova,dragon,8,5,-2,2
innova,eagle,7,4,-1,3
innova,firebird,9,3,0,4
innova,fl,9,3,0,4
innova,firestorm,14,4,0,3
innova,foxbat,5,6,-1,0
innova,gator,5,2,0,4
innova,gator3,5,2,0,3
innova,gazelle,6,4,0,2
innova,groove,13,6,-2,2
innova,hydra,3,3,0,1
innova,katana,13,5,-3,3
innova,kite,5,6,-3,1
innova,krait,11,5,-1,2
innova,leopard,6,5,-2,1
innova,leopard3,7,5,-2,1
innova,mako,4,5,0,0
innova,mako3,5,5,0,0
innova,mamba,11,6,-5,1
innova,manta,5,5,-2,1
innova,max,11,3,0,5
innova,mirage,3,4,-3,0
innova,monarch,10,5,-4,1
innova,monster,10,3,0,5
innova,mystere,11,6,-2,2
innova,nova,2,3,0,0
innova,orc,10,4,-1,3
innova,panther,5,4,-2,1
innova,pig,3,1,0,3
innova,polecat,1,3,0,0
innova,rat,4,2,0,3
innova,rhyno,2,1,0,3
innova,roadrunner,9,5,-4,1
innova,roc,4,4,0,3
innova,roc3,5,4,0,3
innova,RocX3,5,4,0,3.5
innova,savant,9,5,-1,2
innova,shark,4,4,0,2
innova,shark3,5,4,0,2
innova,shryke,13,6,-2,2
innova,sidewinder,9,5,-3,1
innova,skeeter,5,5,-1,1
innova,sonic,1,2,-4,0
innova,spider,5,3,0,1
innova,starfire,10,4,0,3
innova,sl,10,4,0,3
innova,stingray,4,5,-3,1
innova,stud,3,3,0,2
innova,teebird,7,5,0,2
innova,teebird3,8,4,0,2
innova,TL,7,5,0,1
innova,teedevil,12,5,-1,2
innova,teerex,11,4,0,4
innova,tern,12,6,-3,2
innova,TL3,8,4,0,1
innova,thunderbird,9,5,0,2
innova,valkyrie,9,4,-2,2
innova,viking,9,4,-1,2
innova,viper,6,4,1,5
innova,vroc,4,4,0,1
innova,vulcan,13,5,-4,2
innova,wahoo,12,6,-2,2
innova,wedge,3.5,3,-3,1
innova,whale,2,3,0,1
innova,whippet,6,3,1,5
innova,wolf,4,3,-4,1
innova,wombat,5,6,-1,0
innova,wombat3,5,6,-1,0
innova,wraith,11,5,-1,3
innova,xcaliber,12,5,0,4
innova,lion,5,4,0,2
kastaplast,berg,1,1,0,2
kastaplast,falk,9,6,-2,2
kastaplast,grym,13,5,-2,2
kastaplast,grym x,13,5,-1,2
kastaplast,kaxe,6,4,0,3
kastaplast,kaxe z,6,5,0,2
kastaplast,rask,14,3,0,4
kastaplast,reko,3,3,0,1
kastaplast,stal,9,4,0,3
kestrel outdoors,beginner fairway driver,7,6,1,1
kestrel outdoors,beginner mid-range,3,3,0,2
kestrel outdoors,beginner putter,1,3,0,1
latitude 64,anchor,5,4,0,3
latitude 64,ballista,14,5,-1,3
latitude 64,ballista pro,14,4,0,3
latitude 64,beetle,1,7,-1,0
latitude 64,bite,3,3,0,0
latitude 64,blitz,12,3,0,4
latitude 64,bolt,13,6,-2,3
latitude 64,bryce,9,6,-2,2
latitude 64,caltrop,2,2,0,2
latitude 64,claymore,5,5,-1,1
latitude 64,compass,5,5,0,1
latitude 64,core,6,5,-0.5,1
latitude 64,culverin,9,5,-0.5,3
latitude 64,cutlass,13,5,0,3.5
latitude 64,dagger,2,5,0,1
latitude 64,diamond,8,6,-3,1
latitude 64,explorer,7,5,0,2
latitude 64,falchion,8,5,-1,2
latitude 64,flow,11,6,-0.5,2
latitude 64,fuji,4,4,0,2
latitude 64,fury,9,6,-2,2
latitude 64,fuse,5,6,-1,0
latitude 64,gauntlet,2,4,0,1
latitude 64,gladiator,13,5,0,3.5
latitude 64,gobi,6,5,-0.5,1
latitude 64,halo,13,5,-0.5,3
latitude 64,havoc,13,5,-1,3
latitude 64,jade,9,6,-2,1
latitude 64,knight,14,4,-1.5,4
latitude 64,macana,2,5,0,1
latitude 64,mace,5,5,0,2
latitude 64,maul,7,7,-2,1
latitude 64,mercy,2,4,0,1
latitude 64,missilen,15,3,-0.5,4.5
latitude 64,musket,10,5,-0.5,2
latitude 64,pain,4,4,0,3
latitude 64,pearl,4,6,-4,0
latitude 64,pioneer,9,3,0,4
latitude 64,pure,3,3,-1,1
latitude 64,raketen,15,4,-2,3
latitude 64,recoil,12,4,0,3
latitude 64,river,7,7,-1,1
latitude 64,river pro,6,5,0,2
latitude 64,ruby,3,5,-3,1
latitude 64,saint,9,7,-2,2
latitude 64,saint pro,8,5,-0.5,2
latitude 64,sarek,2,4,0,1.5
latitude 64,scythe,12,3,0,4
latitude 64,sinus ap,2,2,0,2
latitude 64,sinus sp,2,2,0,2
latitude 64,spark,7,4,-0.5,2
latitude 64,spike,4,3,-1,1
latitude 64,stiletto,13,3,0.5,5
latitude 64,striker,8,5,0,2
latitude 64,villain,12,4,0,4
latitude 64,vision,8,6,-1,2
latitude 64,xxx,7,3,0,4
latitude 64,zion,9,4,-0.5,3
legacy discs,aftermath,13,5,-2,3
legacy discs,bandit,9,5,-2,1
legacy discs,cannon,14,5,-3,3
legacy discs,clozer,2,3,0,2
legacy discs,clutch,2,3,0,1
legacy discs,enemy,9,3,0,4
legacy discs,fighter,10,3,0,4
legacy discs,gauge,5,5,0,1
legacy discs,ghost,4,5,0,3
legacy discs,hunter,2,4,0,0
legacy discs,mongoose,9,5,-3,1
legacy discs,nemesis,10,6,-4,2
legacy discs,outlaw,12,5,-1,3
legacy discs,patriot,7,5,-2,1
legacy discs,phenom,8,5,-1,2
legacy discs,prowler,2,3,0,1.5
legacy discs,pursuit,5,3,0,3
legacy discs,rampage,14,5,-1,4
legacy discs,recluse,4,3,0,4
legacy discs,recon,13,5,-1,3
legacy discs,rival,7,5,0,2
lightning discs,#1 hookshot,6,4,0,3
lightning discs,#1 hyzer,7,3,0,4
lightning discs,#2 helix,8,5,-1,3
lightning discs,#2 hookshot,5,5,-1,3
