Brand,Disc_name,Speed,Glide,Turn,Fade
DGA,pipeline,8.0,5.0,0.0,2.0
DGA,powerdrive,2.0,2.0,-2.0,1.0
DGA,proline breaker,4.0,3.0,0.0,3.0
DGA,quake,5.0,3.0,0.0,3.0
DGA,reef,2.0,2.0,-1.0,1.0
DGA,sail,11.0,5.0,-4.0,1.0
DGA,steady,2.0,4.0,0.0,2.0
DGA,tempest,13.0,5.0,-3.0,2.0
DGA,titanic,2.0,2.0,0.0,2.0
DGA,torrent,14.0,5.0,-1.0,2.0
DGA,tremor,6.0,5.0,-4.0,1.0
DGA,tsunami,10.0,3.0,0.0,4.0
DGA,undertow,10.0,4.0,-1.0,1.0
disc king,lex,2.0,3.0,0.0,1.0
discmania,cd,10.0,5.0,-1.0,2.0
discmania,CD2,9.0,5.0,-1.0,2.0
discmania,cd3,11.0,5.0,-1.0,2.0
discmania,DD,11.0,5.0,0.0,2.0
discmania,dd2,13.0,5.0,-2.0,2.0
discmania,DDx,12.0,6.0,-1.0,2.0
discmania,FD,7.0,6.0,-1.0,1.0
discmania,FD2,7.0,4.0,0.0,2.0
discmania,FD3,9.0,4.0,0.0,3.0
discmania,md,4.0,5.0,0.0,0.0
discmania,md1,4.0,4.0,0.0,2.0
discmania,md2,4.0,5.0,0.0,2.0
discmania,MD3,5.0,5.0,0.0,2.0
discmania,MD4,5.0,4.0,0.0,3.0
discmania,MD5,5.0,3.0,0.0,4.0
discmania,p1,2.0,3.0,0.0,0.0
discmania,p1x,2.0,3.0,0.0,0.0
discmania,p2,2.0,3.0,0.0,2.0
discmania,p3,3.0,2.0,0.0,3.0
discmania,p3x,3.0,2.0,0.0,3.0
discmania,PD,10.0,4.0,0.0,3.0
discmania,PDx,11.0,4.0,0.0,3.0
discmania,PD2,12.0,4.0,0.0,4.0
discmania,TD,10.0,5.0,-2.0,1.0
discmania,td2,10.0,5.0,-4.0,1.0
discmania,TDx,9.0,5.0,-3.0,1.0
discraft,apx,2.0,3.0,-1.0,1.0
discraft,archer,5.0,4.0,-4.0,1.0
discraft,avenger,10.0,5.0,0.0,3.0
discraft,avenger SS,10.0,5.0,-3.0,1.0
discraft,banger-gt,2.0,3.0,0.0,1.0
discraft,buzzz,5.0,4.0,-1.0,1.0
discraft,Buzzz OS,5.0,4.0,0.0,3.0
discraft,buzzz ss,5.0,4.0,-2.0,1.0
discraft,buzzz gt,5.0,5.0,0.0,1.0
discraft,challenger,2.0,3.0,0.0,2.0
discraft,challenger os,3.0,5.0,0.0,2.5
discraft,challenger ss,2.0,4.0,-1.0,2.0
discraft,comet,4.0,5.0,-2.0,1.0
discraft,crank,12.0,5.0,-1.0,2.0
discraft,crank ss,13.0,5.0,-3.0,2.0
discraft,crush,11.0,5.0,0.0,4.0
discraft,cyclone,7.0,4.0,-1.0,3.0
discraft,drone,5.0,4.0,0.0,4.0
discraft,eclipse,7.0,5.0,-2.0,2.0
discraft,flash,10.0,5.0,-2.0,3.0
discraft,flick,9.0,4.0,1.0,4.0
discraft,focus,2.0,3.0,-1.0,2.0
discraft,force,12.0,5.0,0.0,3.0
discraft,glide,6.0,5.0,-3.0,1.0
discraft,impact,5.0,5.0,-2.0,2.0
discraft,heat,9.0,6.0,-3.0,1.0
discraft,hornet,5.0,5.0,0.0,4.0
discraft,kong,12.0,5.0,-1.0,3.0
discraft,luna,3.0,4.0,0.0,2.0
discraft,machete,11.0,4.0,0.0,4.0
discraft,magnet,2.0,3.0,-1.0,2.0
discraft,mantis,8.0,4.0,-2.0,2.0
discraft,meteor,5.0,5.0,-3.0,1.0
discraft,nuke,13.0,5.0,-1.0,3.0
discraft,Nuke OS,13.0,4.0,0.0,4.0
discraft,nuke ss,13.0,5.0,-3.0,3.0
discraft,predator,9.0,4.0,0.0,4.0
discraft,pulse,11.0,4.0,0.0,3.0
discraft,punisher,12.0,5.0,0.0,3.0
discraft,putt'r,2.0,3.0,-2.0,1.0
discraft,rattler putter,2.0,3.0,-1.0,1.0
discraft,ringer,3.0,4.0,0.0,2.0
discraft,Ringer GT,4.0,4.0,0.0,3.0
discraft,roach,2.0,4.0,0.0,1.0
DGA,rogue,11.0,4.0,-1.0,2.0
DGA,squall,6.0,4.0,-1.0,1.0
discraft,stratus,5.0,5.0,-3.0,1.0
discraft,sting,7.0,5.0,-2.0,1.0
discraft,surge,11.0,5.0,-1.0,3.0
discraft,surge ss,11.0,5.0,-1.0,2.0
discraft,thrasher,12.0,5.0,-3.0,2.0
discraft,undertaker,9.0,5.0,-1.0,2.0
discraft,vulture,10.0,5.0,0.0,2.0
discraft,wasp,5.0,5.0,0.0,3.0
discraft,xl,8.0,5.0,-1.0,2.0
discraft,xpress,8.0,5.0,-3.0,1.0
discraft,xs,8.0,5.0,-2.0,3.0
discraft,zone,4.0,3.0,0.0,3.0
discraft,zombee,6.0,4.0,-1.0,1.0
dynamic discs,breakout,8.0,5.0,-1.0,1.5
dynamic discs,captain,13.0,5.0,-2.0,2.0
dynamic discs,convict,9.0,4.0,-0.5,3.0
dynamic discs,criminal,10.0,3.0,1.0,4.0
dynamic discs,defender,13.0,5.0,0.0,3.0
dynamic discs,deputy,3.0,4.0,-1.5,0.0
dynamic discs,emac truth,5.0,5.0,0.0,2.0
dynamic discs,enforcer,12.0,4.0,0.5,4.0
dynamic discs,escape,9.0,5.0,-1.0,2.0
dynamic discs,evidence,5.0,5.0,-1.0,0.0
dynamic discs,felon,9.0,3.0,0.5,4.0
dynamic discs,freedom,14.0,5.0,-3.0,3.0
dynamic discs,gavel,3.0,5.0,-2.0,0.5
dynamic discs,getaway,9.0,5.0,-0.5,3.0
dynamic discs,guard,2.0,5.0,0.0,0.5
dynamic discs,judge,2.0,4.0,0.0,1.0
dynamic discs,justice,5.0,3.0,0.5,4.0
dynamic discs,marshal,3.0,4.0,0.0,1.0
dynamic discs,maverick,7.0,5.5,-1.5,2.0
dynamic discs,patrol,5.0,5.0,-3.0,1.0
dynamic discs,proof,5.0,5.0,-3.0,1.0
dynamic discs,renegade,11.0,5.0,-1.5,2.5
dynamic discs,sheriff,13.0,5.0,-1.0,2.0
dynamic discs,slammer,3.0,2.0,0.0,3.0
dynamic discs,suspect,4.0,3.0,0.0,3.0
dynamic discs,thief,8.0,5.0,-1.5,2.0
dynamic discs,trespass,12.0,5.0,-0.5,3.0
dynamic discs,truth,5.0,5.0,-1.0,1.0
dynamic discs,vandal,9.0,5.0,-1.5,2.0
dynamic discs,verdict,5.0,4.0,0.0,3.5
dynamic discs,warden,2.0,4.0,0.0,0.5
dynamic discs,warrant,5.0,5.0,-2.0,0.0
dynamic discs,witness,8.0,6.0,-3.0,1.0
element discs,chromium,9.0,5.0,-1.0,1.0
element discs,iridium,2.0,3.0,0.0,2.0
element discs,lithium,5.0,4.0,-2.0,1.0
element discs,plutonium,3.0,3.0,0.0,1.0
element discs,radium,6.0,4.0,-1.0,2.0
element discs,uranium,4.0,2.0,0.0,2.0
fly high discs,ak-47,3.0,4.0,0.0,1.0
fly high discs,diesel,11.0,5.0,0.0,3.0
fly high discs,jack the ripper,9.0,5.0,0.0,1.0
fly high discs,kgb,5.0,5.0,-1.0,1.0
fly high discs,pure o.g.,6.0,4.0,-1.0,2.0
fly high discs,train wreck,13.0,5.0,-2.0,2.0
fly high discs,white widow,3.0,4.0,-1.0,0.0
full turn discs,cruise,13.0,4.0,-2.0,3.0
full turn discs,drifter,9.0,4.0,-1.0,2.0
full turn discs,navigator,5.0,4.0,-1.0,2.0
full turn discs,passport,4.0,4.0,-1.0,1.0
full turn discs,traveler,9.0,4.0,0.0,2.0
full turn discs,voyage,12.0,5.0,0.0,3.0
galaxy disc golf,magneton,2.0,3.0,0.0,2.0
galaxy disc golf,meteorite,11.0,6.0,-5.0,1.0
galaxy disc golf,orbit,5.0,4.0,0.0,3.0
galaxy disc golf,satellite,3.0,4.0,0.0,1.0
galaxy disc golf,shooting star,7.0,5.0,-2.0,1.0
gateway disc sports,apex,12.0,6.0,-1.0,2.0
gateway disc sports,assassin,9.0,6.0,-1.0,1.0
gateway disc sports,blaze,6.0,4.0,0.0,3.0
gateway disc sports,chief,3.0,3.0,0.0,1.0
gateway disc sports,chief os,3.0,3.0,0.0,2.0
gateway disc sports,demon,6.0,3.0,0.0,4.0
gateway disc sports,devilhawk,3.0,3.0,0.0,2.0
gateway disc sports,diablo,9.0,5.0,0.0,2.0
gateway disc sports,diablo dt,11.0,5.0,-1.0,2.0
gateway disc sports,element,5.0,5.0,-1.0,1.0
gateway disc sports,element x,5.0,5.0,-1.0,1.0
gateway disc sports,illusion,12.0,5.0,-1.0,2.0
gateway disc sports,journey ls,12.0,6.0,-2.0,1.0
gateway disc sports,magic,2.0,3.0,-1.0,0.0
gateway disc sports,mystic,5.0,5.0,-2.0,0.0
gateway disc sports,ninja,11.0,5.0,0.0,2.0
gateway disc sports,prophecy,5.0,5.0,0.0,2.0
gateway disc sports,sabre,7.0,5.0,-1.0,1.0
gateway disc sports,samurai,13.0,6.0,-2.0,1.0
gateway disc sports,shaman,3.0,3.0,-1.0,1.0
gateway disc sports,siren,13.0,5.0,-2.0,1.0
gateway disc sports,slayer,13.0,5.0,-1.0,2.0
gateway disc sports,speed demon,12.0,4.0,0.0,3.0
gateway disc sports,speed demon dt,12.0,4.0,0.0,3.0
gateway disc sports,spirit,12.0,4.0,0.0,4.0
gateway disc sports,voodoo,2.0,3.0,0.0,2.0
gateway disc sports,warlock,2.0,3.0,0.0,1.0
gateway disc sports,warspear,2.0,3.0,0.0,2.5
gateway disc sports,wizard,2.0,3.0,0.0,2.0
guru disc golf,fenris,13.0,5.0,-1.0,2.0
guru disc golf,midgard,6.0,5.0,-1.0,1.0
guru disc golf,mjolner,2.0,3.0,0.0,1.0
guru disc golf,sleipner,10.0,4.0,-1.0,2.0
guru disc golf,thor,4.0,4.0,0.0,2.0
infinite discs,anubis,5.0,5.0,0.0,0.0
infinite discs,chariot,5.0,5.0,0.0,1.0
infinite discs,exodus,7.0,5.0,-0.5,2.0
infinite discs,myth,2.0,3.0,0.0,2.0
infinite discs,pharaoh,13.0,6.0,-1.0,2.0
infinite discs,ra,5.0,4.0,0.0,3.0
infinite discs,slab,12.0,3.0,0.0,4.0
infinite discs,sphinx,9.0,6.0,-3.0,1.0
infinite discs,tomb,3.0,4.0,0.0,1.0
innova,ape,13.0,5.0,0.0,4.0
innova,aero,3.0,6.0,0.0,0.0
innova,archangel,8.0,6.0,-4.0,1.0
innova,archon,11.0,5.0,-2.0,2.0
innova,atlas,5.0,4.0,0.0,1.0
innova,aviar,2.0,3.0,0.0,1.0
innova,aviarx3,3.0,2.0,0.0,3.0
innova,aviar3,3.0,2.0,0.0,2.0
innova,aviar xd,3.0,4.0,-1.0,1.0
innova,banshee,7.0,3.0,0.0,3.0
innova,beast,10.0,5.0,-2.0,2.0
innova,birdie,1.0,2.0,0.0,0.0
innova,boss,13.0,5.0,-1.0,3.0
innova,bullfrog,3.0,1.0,0.0,1.0
innova,caiman,5.5,2.0,0.0,4.0
innova,cheetah,6.0,4.0,-2.0,2.0
innova,classic roc,3.0,3.0,0.0,2.0
innova,cobra,4.0,5.0,-2.0,2.0
innova,colossus,14.0,5.0,-2.0,3.0
innova,colt,3.0,4.0,-1.0,1.0
innova,corvette,14.0,6.0,-1.0,2.0
innova,coyote,4.0,5.0,0.0,1.0
innova,cro,5.0,3.0,0.0,2.0
innova,daedalus,13.0,6.0,-3.0,2.0
innova,dart,3.0,4.0,0.0,0.0
innova,destroyer,12.0,5.0,-1.0,3.0
innova,dominator,13.0,5.0,-1.0,2.0
innova,dragon,8.0,5.0,-2.0,2.0
innova,eagle,7.0,4.0,-1.0,3.0
innova,firebird,9.0,3.0,0.0,4.0
innova,fl,9.0,3.0,0.0,4.0
innova,firestorm,14.0,4.0,0.0,3.0
innova,foxbat,5.0,6.0,-1.0,0.0
innova,gator,5.0,2.0,0.0,4.0
innova,gator3,5.0,2.0,0.0,3.0
innova,gazelle,6.0,4.0,0.0,2.0
innova,groove,13.0,6.0,-2.0,2.0
innova,hydra,3.0,3.0,0.0,1.0
innova,katana,13.0,5.0,-3.0,3.0
innova,kite,5.0,6.0,-3.0,1.0
innova,krait,11.0,5.0,-1.0,2.0
innova,leopard,6.0,5.0,-2.0,1.0
innova,leopard3,7.0,5.0,-2.0,1.0
innova,mako,4.0,5.0,0.0,0.0
innova,mako3,5.0,5.0,0.0,0.0
innova,mamba,11.0,6.0,-5.0,1.0
innova,manta,5.0,5.0,-2.0,1.0
innova,max,11.0,3.0,0.0,5.0
innova,mirage,3.0,4.0,-3.0,0.0
innova,monarch,10.0,5.0,-4.0,1.0
innova,monster,10.0,3.0,0.0,5.0
innova,mystere,11.0,6.0,-2.0,2.0
innova,nova,2.0,3.0,0.0,0.0
innova,orc,10.0,4.0,-1.0,3.0
innova,panther,5.0,4.0,-2.0,1.0
innova,pig,3.0,1.0,0.0,3.0
innova,polecat,1.0,3.0,0.0,0.0
innova,rat,4.0,2.0,0.0,3.0
innova,rhyno,2.0,1.0,0.0,3.0
innova,roadrunner,9.0,5.0,-4.0,1.0
innova,roc,4.0,4.0,0.0,3.0
innova,roc3,5.0,4.0,0.0,3.0
innova,RocX3,5.0,4.0,0.0,3.5
innova,savant,9.0,5.0,-1.0,2.0
innova,shark,4.0,4.0,0.0,2.0
innova,shark3,5.0,4.0,0.0,2.0
innova,shryke,13.0,6.0,-2.0,2.0
innova,sidewinder,9.0,5.0,-3.0,1.0
innova,skeeter,5.0,5.0,-1.0,1.0
innova,sonic,1.0,2.0,-4.0,0.0
innova,spider,5.0,3.0,0.0,1.0
innova,starfire,10.0,4.0,0.0,3.0
innova,sl,10.0,4.0,0.0,3.0
innova,stingray,4.0,5.0,-3.0,1.0
innova,stud,3.0,3.0,0.0,2.0
innova,teebird,7.0,5.0,0.0,2.0
innova,teebird3,8.0,4.0,0.0,2.0
innova,TL,7.0,5.0,0.0,1.0
innova,teedevil,12.0,5.0,-1.0,2.0
innova,teerex,11.0,4.0,0.0,4.0
innova,tern,12.0,6.0,-3.0,2.0
innova,TL3,8.0,4.0,0.0,1.0
innova,thunderbird,9.0,5.0,0.0,2.0
innova,valkyrie,9.0,4.0,-2.0,2.0
innova,viking,9.0,4.0,-1.0,2.0
innova,viper,6.0,4.0,1.0,5.0
innova,vroc,4.0,4.0,0.0,1.0
innova,vulcan,13.0,5.0,-4.0,2.0
innova,wahoo,12.0,6.0,-2.0,2.0
innova,wedge,3.5,3.0,-3.0,1.0
innova,whale,2.0,3.0,0.0,1.0
innova,whippet,6.0,3.0,1.0,5.0
innova,wolf,4.0,3.0,-4.0,1.0
innova,wombat,5.0,6.0,-1.0,0.0
innova,wombat3,5.0,6.0,-1.0,0.0
innova,wraith,11.0,5.0,-1.0,3.0
innova,xcaliber,12.0,5.0,0.0,4.0
innova,lion,5.0,4.0,0.0,2.0
kastaplast,berg,1.0,1.0,0.0,2.0
kastaplast,falk,9.0,6.0,-2.0,2.0
kastaplast,grym,13.0,5.0,-2.0,2.0
kastaplast,grym x,13.0,5.0,-1.0,2.0
kastaplast,kaxe,6.0,4.0,0.0,3.0
kastaplast,kaxe z,6.0,5.0,0.0,2.0
kastaplast,rask,14.0,3.0,0.0,4.0
kastaplast,reko,3.0,3.0,0.0,1.0
kastaplast,stal,9.0,4.0,0.0,3.0
kestrel outdoors,beginner fairway driver,7.0,6.0,1.0,1.0
kestrel outdoors,beginner mid-range,3.0,3.0,0.0,2.0
kestrel outdoors,beginner putter,1.0,3.0,0.0,1.0
latitude 64,anchor,5.0,4.0,0.0,3.0
latitude 64,ballista,14.0,5.0,-1.0,3.0
latitude 64,ballista pro,14.0,4.0,0.0,3.0
latitude 64,beetle,1.0,7.0,-1.0,0.0
latitude 64,bite,3.0,3.0,0.0,0.0
latitude 64,blitz,12.0,3.0,0.0,4.0
latitude 64,bolt,13.0,6.0,-2.0,3.0
latitude 64,bryce,9.0,6.0,-2.0,2.0
latitude 64,caltrop,2.0,2.0,0.0,2.0
latitude 64,claymore,5.0,5.0,-1.0,1.0
latitude 64,compass,5.0,5.0,0.0,1.0
latitude 64,core,6.0,5.0,-0.5,1.0
latitude 64,culverin,9.0,5.0,-0.5,3.0
latitude 64,cutlass,13.0,5.0,0.0,3.5
latitude 64,dagger,2.0,5.0,0.0,1.0
latitude 64,diamond,8.0,6.0,-3.0,1.0
latitude 64,explorer,7.0,5.0,0.0,2.0
latitude 64,falchion,8.0,5.0,-1.0,2.0
latitude 64,flow,11.0,6.0,-0.5,2.0
latitude 64,fuji,4.0,4.0,0.0,2.0
latitude 64,fury,9.0,6.0,-2.0,2.0
latitude 64,fuse,5.0,6.0,-1.0,0.0
latitude 64,gauntlet,2.0,4.0,0.0,1.0
latitude 64,gladiator,13.0,5.0,0.0,3.5
latitude 64,gobi,6.0,5.0,-0.5,1.0
latitude 64,halo,13.0,5.0,-0.5,3.0
latitude 64,havoc,13.0,5.0,-1.0,3.0
latitude 64,jade,9.0,6.0,-2.0,1.0
latitude 64,knight,14.0,4.0,-1.5,4.0
latitude 64,macana,2.0,5.0,0.0,1.0
latitude 64,mace,5.0,5.0,0.0,2.0
latitude 64,maul,7.0,7.0,-2.0,1.0
latitude 64,mercy,2.0,4.0,0.0,1.0
latitude 64,missilen,15.0,3.0,-0.5,4.5
latitude 64,musket,10.0,5.0,-0.5,2.0
latitude 64,pain,4.0,4.0,0.0,3.0
latitude 64,pearl,4.0,6.0,-4.0,0.0
latitude 64,pioneer,9.0,3.0,0.0,4.0
latitude 64,pure,3.0,3.0,-1.0,1.0
latitude 64,raketen,15.0,4.0,-2.0,3.0
latitude 64,recoil,12.0,4.0,0.0,3.0
latitude 64,river,7.0,7.0,-1.0,1.0
latitude 64,river pro,6.0,5.0,0.0,2.0
latitude 64,ruby,3.0,5.0,-3.0,1.0
latitude 64,saint,9.0,7.0,-2.0,2.0
latitude 64,saint pro,8.0,5.0,-0.5,2.0
latitude 64,sarek,2.0,4.0,0.0,1.5
latitude 64,scythe,12.0,3.0,0.0,4.0
latitude 64,sinus ap,2.0,2.0,0.0,2.0
latitude 64,sinus sp,2.0,2.0,0.0,2.0
latitude 64,spark,7.0,4.0,-0.5,2.0
latitude 64,spike,4.0,3.0,-1.0,1.0
latitude 64,stiletto,13.0,3.0,0.5,5.0
latitude 64,striker,8.0,5.0,0.0,2.0
latitude 64,villain,12.0,4.0,0.0,4.0
latitude 64,vision,8.0,6.0,-1.0,2.0
latitude 64,xxx,7.0,3.0,0.0,4.0
latitude 64,zion,9.0,4.0,-0.5,3.0
legacy discs,aftermath,13.0,5.0,-2.0,3.0
legacy discs,bandit,9.0,5.0,-2.0,1.0
legacy discs,cannon,14.0,5.0,-3.0,3.0
legacy discs,clozer,2.0,3.0,0.0,2.0
legacy discs,clutch,2.0,3.0,0.0,1.0
legacy discs,enemy,9.0,3.0,0.0,4.0
legacy discs,fighter,10.0,3.0,0.0,4.0
legacy discs,gauge,5.0,5.0,0.0,1.0
legacy discs,ghost,4.0,5.0,0.0,3.0
legacy discs,hunter,2.0,4.0,0.0,0.0
legacy discs,mongoose,9.0,5.0,-3.0,1.0
legacy discs,nemesis,10.0,6.0,-4.0,2.0
legacy discs,outlaw,12.0,5.0,-1.0,3.0
legacy discs,patriot,7.0,5.0,-2.0,1.0
legacy discs,phenom,8.0,5.0,-1.0,2.0
legacy discs,prowler,2.0,3.0,0.0,1.5
legacy discs,pursuit,5.0,3.0,0.0,3.0
legacy discs,rampage,14.0,5.0,-1.0,4.0
legacy discs,recluse,4.0,3.0,0.0,4.0
legacy discs,recon,13.0,5.0,-1.0,3.0
legacy discs,rival,7.0,5.0,0.0,2.0
lightning discs,#1 hookshot,6.0,4.0,0.0,3.0
lightning discs,#1 hyzer,7.0,3.0,0.0,4.0
lightning discs,#2 helix,8.0,5.0,-1.0,3.0
